StudentID,Gender,Absences,GPA
1001,Male,7,2.929195592
1002,Female,0,3.042914833
1003,Female,26,0.112602254
1004,Male,14,2.05421814
1005,Male,17,1.288061182
1006,Female,0,3.084183614
1007,Female,10,2.748237415
1008,Male,22,1.360142712
1009,Male,1,2.89681919
1010,Female,0,3.57347421
1011,Female,11,2.147171625
1012,Male,15,1.559594519
1013,Male,21,1.520077815
1014,Female,21,1.751580958
1015,Female,9,2.396788117
1016,Male,17,1.341520717
1017,Male,14,2.232175278
1018,Female,16,1.384404176
1019,Female,29,0.469553323
1020,Male,9,2.395784095
1021,Male,2,2.7784113
1022,Female,25,0.346894037
1023,Female,29,0.312546231
1024,Male,20,1.770131877
1025,Male,15,1.505155622
1026,Female,5,2.977851918
1027,Female,2,2.948717672
1028,Male,8,2.14520472
1029,Male,10,2.854803929
1030,Female,20,1.519441726
1031,Female,12,1.72712031
1032,Male,17,1.847535471
1033,Male,25,0.384616973
1034,Female,21,0.949406098
1035,Female,27,1.140959418
1036,Male,23,0.26147226
1037,Male,26,0.218284857
1038,Female,21,1.067763551
1039,Female,3,3.018905858
1040,Male,21,1.526867832
1041,Male,23,1.0582874
1042,Female,7,2.625128098
1043,Female,12,2.808754822
1044,Male,9,2.888891669
1045,Male,1,4.0
1046,Female,7,2.515300272
1047,Female,5,2.56376543
1048,Male,15,1.703611803
1049,Male,17,2.099885157
1050,Female,16,2.461046963
1051,Female,5,2.935477192
1052,Male,12,1.986378059
1053,Male,22,1.571544191
1054,Female,13,1.66431069
1055,Female,29,0.756259167
1056,Male,25,0.802769539
1057,Male,20,1.342387178
1058,Female,29,0.286571288
1059,Female,9,2.613838694
1060,Male,23,0.929012555
1061,Male,10,1.892758696
1062,Female,12,2.331261549
1063,Female,11,2.234238473
1064,Male,8,2.385828219
1065,Male,3,3.347356744
1066,Female,6,3.261855307
1067,Female,23,1.039623879
1068,Male,28,0.027818625
1069,Male,21,1.329964538
1070,Female,1,3.283916522
1071,Female,6,2.937454182
1072,Male,28,0.738868203
1073,Male,8,2.556801663
1074,Female,4,3.300928569
1075,Female,14,2.200682947
1076,Male,17,1.855865573
1077,Male,3,2.734401494
1078,Female,18,2.131737297
1079,Female,19,0.979769911
1080,Male,25,0.994325024
1081,Male,6,2.074699977
1082,Female,25,0.500508036
1083,Female,7,2.532438418
1084,Male,16,1.463378036
1085,Male,12,2.342836773
1086,Female,23,1.158846334
1087,Female,20,1.523748745
1088,Male,27,0.0
1089,Male,22,1.058622014
1090,Female,10,2.229740184
1091,Female,26,0.194743281
1092,Male,0,3.506920071
1093,Male,1,3.552286943
1094,Female,16,2.238491354
1095,Female,4,2.708472344
1096,Male,29,0.732908234
1097,Male,29,0.965482445
1098,Female,5,2.55523286
1099,Female,25,0.7443223
1100,Male,24,0.722056581
1101,Male,23,1.27122953
1102,Female,6,2.526142141
1103,Female,27,0.942415395
1104,Male,20,1.515639098
1105,Male,29,0.648273927
1106,Female,14,2.048850082
1107,Female,18,0.842295999
1108,Male,15,1.464187924
1109,Male,24,1.487946865
1110,Female,12,2.587565796
1111,Female,4,3.220806978
1112,Male,2,3.545159432
1113,Male,2,3.089598953
1114,Female,18,1.91995644
1115,Female,13,2.198593185
1116,Male,15,0.878212617
1117,Male,21,1.340368648
1118,Female,16,1.819511336
1119,Female,26,0.619350931
1120,Male,3,3.61946087
1121,Male,12,2.174902796
1122,Female,7,2.974406015
1123,Female,18,0.980735844
1124,Male,4,3.101673809
1125,Male,1,3.498257342
1126,Female,14,2.590553445
1127,Female,1,3.535003758
1128,Male,10,2.819921745
1129,Male,12,2.016596775
1130,Female,22,1.371185039
1131,Female,9,2.104795588
1132,Male,2,3.030439089
1133,Male,4,3.582421872
1134,Female,2,2.426546706
1135,Female,5,3.16143627
1136,Male,12,2.12263853
1137,Male,9,2.204860581
1138,Female,18,1.1829875
1139,Female,7,2.738795716
1140,Male,17,2.237901301
1141,Male,2,3.139481546
1142,Female,23,1.046044771
1143,Female,23,0.816458245
1144,Male,16,2.033544621
1145,Male,7,2.432078523
1146,Female,9,2.65977132
1147,Female,1,3.58888794
1148,Male,11,2.314587628
1149,Male,22,1.00722582
1150,Female,5,2.881612321
1151,Female,1,2.804504929
1152,Male,20,1.762921124
1153,Male,22,1.119911263
1154,Female,23,1.030657506
1155,Female,2,3.075619354
1156,Male,16,2.631434065
1157,Male,28,0.503066907
1158,Female,6,2.784237837
1159,Female,28,0.247626765
1160,Male,20,1.18954877
1161,Male,4,3.375994009
1162,Female,22,1.293573556
1163,Female,0,3.718586904
1164,Male,7,2.670559615
1165,Male,11,2.369648013
1166,Female,13,1.62448682
1167,Female,15,2.537476828
1168,Male,9,2.298417929
1169,Male,14,2.25980415
1170,Female,20,1.321343301
1171,Female,23,0.949974228
1172,Male,25,0.818786616
1173,Male,14,2.339224513
1174,Female,9,2.682776288
1175,Female,20,1.543837471
1176,Male,27,0.196901105
